-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-39.09881522370965,-38.815338060349234,-35.938900217975011
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
-41.356945590844731,-36.286682140990308,-36.690813923091312
